Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
9563,122.89365550581024,6.682376989742004,3.765622203040458,22.354373718774397,-0.1834369656449363,0
9564,107.09870157830824,3.725394290344866,2.4877284270217204,18.604375011698707,-0.32348288952264903,0
9565,101.40754264287888,8.91796841203712,0.1371008525773123,10.156145036260314,-0.5621647765472291,0
9566,80.25999563135736,5.774436778966081,0.029385414394088163,12.813723200882626,-0.345609680458708,0
9567,109.97515873075244,7.174011665346862,-1.3010982827367013,14.238996554909365,-0.74009121803577,0
9568,141.4199373610146,7.70164572476929,-2.4176454275838464,12.040368628930233,-0.6818770127979119,0
9569,88.35123295031275,8.492209178847823,-1.7831842618404465,11.686565185120694,-0.41204186972824963,0
9570,85.1587827275613,8.367379740164104,-0.9701982101311581,19.85402095297689,0.17549168176707347,0
9571,77.24398810327155,7.708024741382799,-3.0084339722193016,11.274240126228667,-0.16040482124869943,0
9572,73.58088170312827,9.495836598446694,-4.630853628982166,11.705156620588602,0.015960651107240015,0
9573,22.533573837277245,9.967507735440062,-3.6401062939474347,-1.2326707107877368,0.2903553888779993,0
9574,78.83692061107595,7.70783474938454,-3.287096045168571,11.555313840224755,0.5328927050365535,0
9575,46.41504449316142,10.270639881606913,-6.293419949785158,21.095923776952777,0.6923957446595574,0
9576,23.0779674320246,11.95760515265998,-3.381855513955516,12.572474506080628,0.267256063323843,0
9577,61.75179883208426,11.11828281902134,-3.3590343630559327,2.6490047469815092,0.4774468878292079,0
9578,15.985923104792274,11.679313608039791,-2.2980045383992884,15.259054709023236,0.5027590665547002,0
9579,21.41522735592168,10.241942224007284,-1.8912626056597643,2.9935198924360686,0.4429850291355274,0
9580,47.79813462779192,8.08459693900517,-2.0428836595748985,3.38989753355422,0.4375977302490334,0
9581,-19.61888979466871,8.371519157584503,1.1794758897040305,-0.4796296782029228,0.29124135920743427,0
9582,-32.07598207122791,10.639522441457256,0.48198590748363807,-1.6090006996277246,-0.016255584098428054,0
9583,-6.013108822184008,11.869218226312617,0.6981657993093617,-12.382783121148043,0.06244983621686806,0
9584,1.7291967968066295,15.514504846721287,2.583427441200305,1.7957191110791726,-0.1059312447482875,0
9585,-62.39627431537254,11.840463625836984,3.9119805811929176,-4.62532930491325,-0.22690385983298053,0
9586,-32.09569779454803,7.445400034597184,3.7792890438587694,-5.077972832678613,-0.5790939951870442,0
9587,-37.5673946779565,8.136717635222343,4.675717137166984,-3.7666572857895453,-0.3572234159943788,0
9588,-98.81702400043514,14.089115521950852,4.798267641213571,-8.199859521397977,-0.24091420578231137,0
9589,-49.53435839629727,8.940295898168497,4.28937575913333,-5.799006601643238,-0.5232000806458059,0
9590,-55.188340221850666,9.27767809864203,4.16985895463224,-2.0911629169073276,-0.2953649730714928,0
9591,-85.44564317173862,7.052438215456452,3.4320963821957653,-7.0674811940348805,0.11876027350980778,0
9592,-59.861038894291184,11.871673587627907,6.003409247666814,-10.840479647143887,0.02994322976773057,1
9593,-67.02851675655593,9.48847879685186,3.7336301968601835,-11.667886419463237,0.08231761800171693,0
9594,-91.64810328003242,6.66374018158288,-0.15662441984217867,-11.020439924766313,0.5325288755732555,0
9595,-105.75587919450638,5.929894714806774,2.8509845165107124,-17.152347025744735,0.2649713955202433,0
9596,-118.23357490887835,8.216765859631117,1.9159280637226928,-12.91528828335646,0.10663439133862129,0
9597,-100.59138561065909,7.356581057222228,-1.3022161668051444,-11.489141931000276,0.33698697653980514,0
9598,-88.51046596481166,8.58003324494996,-1.266293049527894,-15.425860916718019,0.7229612163717507,1
9599,-105.45648634124882,7.640107929467893,-2.291136135157667,-18.929205725791384,0.5585521767232579,0
9600,-141.00136899571552,5.63120644010439,-3.08165956169751,-19.182435481741937,0.38609845033064244,0
9601,-68.78576577177743,4.6711628914555305,-1.9578966079961637,-15.417351796981484,0.4694925782580679,0
9602,-86.52345796813292,5.0230868144186696,-4.024425910829659,-25.10288410802619,0.15244805313570783,0
9603,-93.18576433805933,3.8124598011289055,-4.853153257418719,-24.600255351040257,-0.0742183401230219,0
9604,-62.86023893107317,4.2119988175916525,-3.6774510414990558,-29.46023433313004,-0.008896182448794643,0
9605,-43.121399470775884,4.052661483666822,-4.487061336406056,-22.154925393910297,-0.38278041234287574,0
9606,-122.52763902405047,1.7612602272890048,-6.7073225102547305,-18.905740468392906,-0.31141363853078874,0
9607,-50.01503068710676,4.346933173344146,-5.368910589001647,-17.438743909293855,-0.6349206750734843,0
9608,-78.85766992232502,1.8654571286210255,-4.026808876274086,-17.224159880150193,-0.7108778585805066,0
9609,-31.46402996626277,0.43676854134909715,-4.705773336023549,-29.281209198880426,-0.6524471486054897,0
9610,-29.595133320088,0.9262468309656714,-1.0150675717962518,-25.429701861151358,-0.42103335676643966,0
9611,-9.82531518843185,1.6188296407674652,-2.0831032691294498,-29.53176500846506,-0.4447856601099751,0
9612,-22.685755669074837,0.8024061745711272,-2.0131711710991835,-20.11132244086588,-0.3103895054664293,0
9613,-40.19966104846622,0.9809919591278509,-1.396327229177024,-22.650310162015945,-0.07167029322361901,0
9614,-1.7489522648917832,1.4335321157421006,1.651454188731104,-29.13351730044367,0.09366727364669221,0
9615,25.3161109863527,1.7477121210856719,1.0445141811495047,-33.864996909019446,-0.06266280402347038,0
9616,47.236103109493655,-0.7880491423675299,2.9732801186556137,-48.790469554751944,-0.13961382558102925,0
9617,12.971670540961266,-3.9912825771232097,2.239427488175478,-39.487671195415004,0.5295950281496553,0
9618,66.06576543814558,-2.8795255128665547,4.123549191299777,-42.33762558672054,0.5220146408117787,0
9619,41.228505133894174,-4.832914741283693,3.9182757273980724,-41.0505843063449,0.22054965688565786,0
9620,69.55493447467852,0.09351533427146297,4.558017384800497,-25.154915712243604,0.5380977089562371,0
9621,59.60550337611932,0.20694287459095095,4.2020936214274895,-41.740274012969735,0.4537054948523046,0
9622,80.24678825497332,-2.92548488781778,5.949693908243449,-41.27158950762597,0.18957910293400476,0
9623,100.47552605114345,-2.9568749225865893,4.162449826301512,-41.256916512277144,0.5027676973462701,0
9624,63.3065981596452,-4.607909498989987,4.053864259256512,-24.33433229345499,0.2157037365824152,0
9625,78.57993113245364,-4.800915503556495,3.478712865164349,-38.29714684024336,-0.26357907728238317,0
9626,99.28745757994191,-9.137337533360315,4.420180632665451,-33.65650068589609,-0.3890600905295579,0
9627,146.07495006399228,-6.484842611455366,2.8203319322910767,-38.37773078015383,-0.705805867221834,0
9628,82.25493759691263,-8.477993645405464,1.7658729968251676,-49.78823738737047,-0.2335365092650448,0
9629,140.80250628502236,-6.514898364068264,-1.596403327985392,-32.798533477349096,-0.45062827486021734,0
9630,139.57022613194906,-7.541064705704663,-1.667879833472937,-39.0356014222754,-0.3122278723440609,0
9631,96.02347967556882,-3.853883918703197,-0.775514658420271,-42.212588550573024,-0.837883441687886,0
9632,89.51571391196082,-6.220590509643577,-4.009406318599558,-33.34968375554115,-0.15311876736114977,0
9633,78.19252995586199,-7.771009545383929,-3.5156430230005697,-44.4125036211487,-0.2805166931328071,0
9634,86.30528116941966,-9.13925476767384,-5.282592195209957,-43.91420127720141,0.08426334979819478,0
9635,54.29447798832676,-5.497165401951207,-5.631780400093402,-45.412729302917334,0.22054900818002454,0
9636,74.84001916844363,-9.130832125580813,-3.249576440446429,-38.78337521610739,0.2506874934749003,0
9637,99.47532603330419,-8.606616840875843,-4.278022422357792,-40.555667581486276,0.23110006579736297,0
9638,49.7941424304998,-9.36133740190532,-3.8818575021741797,-43.67378921331787,0.5329884653051983,0
9639,49.059838913661466,-10.40640659655593,-3.7550088087337503,-50.74979638868852,0.32819830821703877,0
9640,11.171702374665543,-9.653358266382762,-4.170845558892822,-47.74800597508175,0.7034089087397046,1
9641,43.54437186600352,-13.754265477141159,-4.055235349215917,-51.54478056720048,0.3028133151960659,0
9642,31.86105117067514,-13.00513493299598,-2.963712687324583,-40.85152822419017,0.3655989828094022,0
9643,18.08825921519411,-9.265082257460648,-1.8493088663552284,-54.877351501491425,0.09354726362998003,0
9644,2.55246351520368,-6.857659501008917,1.089022266575043,-39.363405286482184,0.1344284523491803,0
9645,-8.960194011981532,-9.302352272639625,-1.0260025855385049,-41.209609884622466,-0.25286778605566956,0
9646,-3.030046629017397,-11.419276010654535,0.7419372166757162,-52.53407325469541,-0.35338620467872744,0
9647,-23.476827352405202,-12.819048479899285,1.316228688505312,-50.29822871731095,0.13941800845691282,0
9648,-26.20468772778143,-8.294260942471276,4.130537789244334,-52.03305233878388,-0.2500360249938771,0
9649,-37.48332817389998,-10.903027105167522,5.649878113502458,-46.555436531764876,-0.4069639264794439,0
9650,-28.175816375433214,-8.363070801146964,4.675713353197406,-41.86058759766903,-0.3970515110809113,0
9651,-45.45983603873882,-8.726597328523786,5.154684368832221,-43.1913868810621,-0.4131155288490787,0
9652,-62.90833131272259,-8.382751998237064,5.061818565823335,-51.46114342301993,-0.4240280483440671,0
9653,-43.49587826471973,-9.08183098801458,5.416647685149846,-43.179745371260395,-0.1506225166417548,0
9654,-71.81967114073967,-8.168559431475853,5.56249116808473,-43.732179338807526,-0.33610663112312766,0
9655,-59.684928692151985,-8.939235835817763,4.834208115548155,-50.65313200141828,0.2949032211189163,0
9656,-78.34734385158424,-9.71367264739066,4.350877849594906,-49.85404487159276,0.14853106504734728,0
9657,-131.12248298943877,-10.091686993149295,3.9173649840970666,-42.17605004616204,0.4223550213556837,0
9658,-71.04325596079525,-12.635928291429558,0.5283199623897348,-44.65072587251341,0.6908354580394116,0
9659,-96.32168593423869,-7.909690963415396,1.3812976509256831,-43.856553807330464,0.5549442542185821,0
9660,-100.9601385404748,-4.171411866872466,0.7022005313004982,-37.07150010266305,0.3343530269922905,0
9661,-94.19153050066187,-5.39468277627188,-0.18498435972575789,-47.26003381276017,0.7357609774924193,1
9662,-105.61826158667193,-6.026965915495687,-1.746177574093879,-48.34599564022818,0.7825560338318237,1
9663,-92.09175843416995,-7.5617327477057135,-2.3258966910750245,-43.14259322723143,-0.03412101722593153,0
9664,-105.41807590789752,-3.6951517809407037,-4.018776657817215,-39.93116501914357,0.2149466477764216,0
9665,-64.10830237768462,-5.510334717021987,-5.754421504292222,-52.84528082877421,0.15272655864931817,0
9666,-86.98351168633708,-1.6905567820175538,-3.5184930152644993,-50.695730721209316,-0.10769056257429327,0
9667,-86.63501633174599,-6.359210709685596,-5.978589280832896,-54.657544244323645,-0.44848427107131583,0
9668,-90.96427043542735,-5.442595712016539,-5.154135429580713,-47.70936908024145,-0.5025202923019627,0
9669,-59.84859912062937,-5.172962429141187,-5.693192762740836,-44.81548515527147,-0.7932356316784777,0
9670,-53.588635887778814,-5.969730921376884,-3.11033121824167,-53.82511976520417,-0.29206825602545544,0
9671,-41.09611842175597,-4.399143020478614,-4.342994438560303,-43.21107926962668,-0.22490481486846942,0
9672,-60.455242212859176,-1.8318692810467638,-3.9698491131475215,-50.926463591270355,-0.19958751581947692,0
9673,-62.58065263600613,-2.9708573077889726,-2.161681270668477,-51.094091672429975,-0.4072052859910787,0
9674,-8.38671107710366,-8.763494041311137,0.11276700192549027,-42.511388102446254,-0.2408398511611664,0
9675,18.661602917661313,1.5961413985080055,-0.6907015095090512,-51.00845983543201,0.05120086560044165,0
9676,-21.580783513406708,-3.4208737432250107,-0.48278471831641845,-54.60277464165587,-0.06238052585438607,0
9677,40.72316619254224,1.625620885317951,1.5864550848373853,-43.55048843884796,-0.05726754639994486,0
9678,24.51134430576431,1.008326417048495,0.2769324409916336,-47.59187032635794,0.15499376685588082,0
9679,28.402473308825936,5.677011542234222,2.7820530016280247,-40.58887681173907,0.41675384282500916,0
9680,30.018166208878093,3.9289446304664724,5.50653294269339,-42.04139871219563,0.31733256373489704,0
9681,19.32481339390778,1.413747668054956,4.307238938447221,-54.55654303355949,0.5920398090693104,0
9682,75.34601766822995,1.5007007956219267,4.72875831865124,-38.82775286671238,0.21925038677665298,0
9683,48.10014232248663,6.384893786243069,4.928882406917266,-35.4788874088326,0.39083665248275423,0
9684,55.40136546805183,0.8938598986695165,4.6043585163654095,-39.3638413609806,0.430326062102954,0
9685,97.51187107091732,4.683913630455754,5.206586763931478,-38.69896637398823,0.25437286377380613,0
9686,45.913435443547144,4.485711353987331,5.364597964732993,-44.825411760856895,-0.0608543771025441,0
9687,58.165872834082016,4.495431256930186,3.771771858661271,-45.47187674969556,0.08378157077295349,0
9688,92.45422895967569,6.309890467276101,0.963509871065988,-41.51029034610851,-0.1544800609788998,0
9689,101.93429127053074,6.388957085104739,3.132838303047662,-37.44007243295044,-0.7500384364801591,0
9690,108.05509878838122,7.316592251831149,3.9069723863870296,-37.01620130509971,-0.33675887013042777,0
9691,93.63345443823343,7.055694330207508,0.4334927592291525,-43.112457311822105,-0.5696290951637909,0
9692,150.5899722148118,7.97211726696534,-1.6577837013756,-43.036645422382236,-0.6042092005844448,0
9693,94.73888932453782,7.664658104851474,-0.49814185660192467,-47.19278721582951,-0.6346344950734091,0
9694,93.00303890774005,6.48155628174509,-0.3737914380196048,-35.89269413303415,-0.5968249433651776,0
9695,79.02567562253019,8.111397951074583,-2.4458960188977903,-40.44582351010776,-0.2470797987949146,0
9696,93.84132940291406,6.957353417207628,-1.9896008113650316,-39.35636625198071,-0.045606603724193034,0
9697,99.14733096258861,7.087143484236967,-3.5115861424697146,-28.550851541810793,0.023236127108018492,0
9698,105.53682309128357,8.215751607349441,-4.017720606583984,-33.5224924859473,0.33056671819918365,0
9699,45.48275842169609,8.867144710175367,-5.473535419034293,-34.20954788023918,0.39246513354113716,0
9700,63.39966124416473,9.371620827933898,-4.703529457727647,-30.968330011046184,-0.01437071949171903,0
9701,69.62213798811007,11.305858971974098,-4.852915768672498,-27.29747432021685,0.2799836945734398,0
9702,64.19133913208034,8.624426434377575,-4.529393472602812,-41.75541629318511,0.7358533982388547,1
9703,43.819219319375456,10.139263358826684,-4.183704137692848,-35.750156055935385,0.23467471339452844,0
9704,45.33826476277217,10.081461016807035,-3.0117365199944954,-33.32352087631584,-0.1117131448299204,0
9705,8.767436187839365,8.70338671044535,-3.7121430213508764,-36.28252484726927,0.7094401136278636,1
9706,46.31249204647309,10.118566112606448,-0.6862174434405868,-31.932335445503902,0.2796776870778141,0
9707,25.06319722388433,12.002046106853811,-1.3981009659709098,-37.56507239922995,-0.05873477759408979,0
9708,-31.6837317569726,10.370148144510894,0.22769820994886697,-24.389748540991842,-0.2412383204884057,0
9709,-36.23523626098945,10.425848370174384,1.787799303081194,-30.76781487501649,-0.08872024155669897,0
9710,-45.47240056632266,8.512642144001475,1.45114043004829,-26.343885269734415,-0.24287516071659526,0
9711,-20.530221137728766,13.786831723002951,1.2383053699188318,-26.249560396441815,-0.3666725922353161,0
9712,-68.99921865542154,8.453598838922513,3.5203123341456317,-22.865840636681046,-0.5249019171656328,0
9713,-58.70750690130088,6.29157151636206,3.015237492837897,-37.09395883271291,-0.754791737779809,0
9714,-51.254852890540704,11.20027070340579,5.524360547023114,-21.66485019225443,-0.47284603363925903,0
9715,-69.33119344357858,9.079337590065943,3.8324194379178285,-24.40871909049056,-0.1780066128601057,0
9716,-69.8095461680643,8.508689652706934,6.446178953839516,-20.10681954848173,-0.3898783167801227,1
9717,-102.53352416001509,7.806685172661972,4.732550533415551,-27.137427757744284,-0.02658236600117808,0
9718,-74.73905780317139,12.4020015730478,4.385934850211594,-18.26231812036164,-0.07991751816152179,0
9719,-103.45341873326531,9.106890551042833,1.7620522665825586,-12.920523922132432,0.30897231079338694,0
